,Latitude,Longitude,name,description,State,Active
0,30.69225,-88.05439,ARC (Awakening Respect and Compassion for all Sentient Beings) ,"https://www.facebook.com/ARCforallbeings/events/?ref=page_internal

http://arcforallbeings.org/",Alabama,Y
1,33.437063,-112.018386,"WSH: Phoenix, AZ, USA",https://www.facebook.com/groups/301064867412418,Arizona,N
2,33.511693,-112.070119,The Earthlings Experience Phoenix Arizona,https://www.facebook.com/EarthlingsExperiencePHX/,Arizona,N
3,32.222924,-110.940059,The Earthlings Experience - Tucson,https://www.facebook.com/earthlings2son/,Arizona,N
4,34.54556,-112.458242,Prescott Animal Save,https://www.facebook.com/prescottanimalsave/events/?ref=page_internal,Arizona,N
5,33.411889,-112.072648,Phoenix Animal Save,https://www.facebook.com/phoenixanimalsave/,Arizona,N
6,33.486179,-112.019794,"AV: Phoenix, AZ, USA",https://www.facebook.com/groups/180221205885326/,Arizona,N
7,32.184562,-110.980037,"AV: Tucson, AZ, USA",https://www.facebook.com/groups/1581649921952152/,Arizona,N
8,32.257831,-110.973016,Tucson Animal Save,https://www.facebook.com/tucsonanimalsave/events/?ref=page_internal,Arizona,N
9,33.447366,-112.13164,"Animal Rising: Phoenix AZ, USA",https://www.facebook.com/groups/AnimalRebellionPhoenix/,Arizona,N
10,32.226785,-111.013319,Anti-Speciesist Action,https://www.facebook.com/antispeciesistaction/events/?ref=page_internal,Arizona,N
11,36.186382,-94.131889,Springdale Animal Save,https://www.facebook.com/springdaleanimalsave/events/?ref=page_internal,Arkansas,N
12,34.746481,-92.289595,"AV: Little Rock, AR, USA",https://www.facebook.com/groups/324980191598719/,Arkansas,Y
13,37.962354,-121.304358,Stockton Animal Save,https://www.facebook.com/StocktonAnimalSave/events/?ref=page_internal,California,Y
14,34.036871,-118.230486,Animal Equality LA Office,https://animalequality.org/volunteer/,California,Y
15,34.042419,-118.439484,SOS University of California Los Angeles,https://sos.peta.org/join-a-hub/,California,N
16,38.543869,-121.773148,SOS University of California-Davis,https://sos.peta.org/join-a-hub/,California,N
17,34.034453,-118.689938,SOS Malibu,https://sos.peta.org/join-a-hub/,California,N
18,34.06681,-118.256321,SOS Los Angeles,https://sos.peta.org/join-a-hub/,California,N
19,37.880002,-122.274399,"AV: Berkeley, CA, USA",https://www.facebook.com/groups/237495523445168/,California,N
20,39.728494,-121.837478,"AV: Chico, CA, USA",https://www.facebook.com/groups/2276774099319927/,California,N
21,33.97383,-118.372536,SOS West Los Angeles College,https://sos.peta.org/join-a-hub/,California,N
22,37.32212,-122.034073,SOS Cupertino,https://sos.peta.org/join-a-hub/,California,N
23,32.734151,-117.141209,Vegan Justice - San Diego,https://www.instagram.com/veganjusticesd,California,Y
24,32.711044,-117.14962,SOS San Diego,https://sos.peta.org/join-a-hub/,California,N
25,37.502064,-120.842333,Turlock Animal Save,https://www.facebook.com/turlockanimalsave/,California,N
26,38.291334,-122.454879,Sonoma County Animal Save,https://www.facebook.com/Sonoma-County-Animal-Save-303206447262245/,California,N
27,34.746034,-118.259944,Antelope Valley Animal Save,https://www.facebook.com/Antelope-Valley-Animal-Save-569267516769745/,California,N
28,34.03431,-118.243876,Animal Alliance Network,https://www.facebook.com/animalalliancenetwork/events/?ref=page_internal,California,Y
29,37.30956,-121.933136,SOS San Jose,https://sos.peta.org/join-a-hub/,California,N
30,36.999811,-121.976395,SOS Santa Cruz,https://sos.peta.org/join-a-hub/,California,N
31,34.17943,-118.524628,SOS Reseda,https://sos.peta.org/join-a-hub/,California,N
32,33.962156,-117.432518,SOS Patriot High School,https://sos.peta.org/join-a-hub/,California,N
33,34.018735,-117.702501,Chino Animal Save,https://www.facebook.com/chinocowsave/events/?ref=page_internal,California,Y
34,33.9576,-118.225937,SOS South Gate High School,https://sos.peta.org/join-a-hub/,California,N
35,34.046472,-118.263273,La Fur Animal Save,https://www.facebook.com/lafuranimalsave/events/?ref=page_internal,California,N
36,34.070578,-118.241644,Los Angeles Animal Save,https://www.facebook.com/laanimalsave/,California,Y
37,34.054935,-118.223276,Los Angeles Fish Save,https://www.facebook.com/lafishsave/,California,Y
38,38.751941,-121.287689,SOS Oakmont High School,https://sos.peta.org/join-a-hub/,California,N
39,37.651997,-121.024456,Modesto Animal Save,https://www.facebook.com/modestoanimalsave/events/?ref=page_internal,California,N
40,34.068303,-118.504372,SOS Milken Community High School,https://sos.peta.org/join-a-hub/,California,N
41,37.872279,-122.281694,Berkeley Fish Save,https://www.facebook.com/BerkeleyFishSave/,California,N
42,33.705878,-117.833733,Orange County Animal Save,https://www.facebook.com/OCANIMALSAVE/,California,N
43,37.809363,-122.273395,Bay Area Animal Save,https://www.facebook.com/bayareasave/,California,N
44,38.590824,-121.456989,Sacramento Animal Save,https://www.facebook.com/Sacramentoanimalsave/,California,Y
45,34.045192,-118.223619,Veggei Mijas Los Angeles,https://www.veggiemijas.com/,California,N
46,32.718844,-117.132797,San Diego Animal Save,https://www.facebook.com/sandiegoanimalsave/,California,Y
47,37.823616,-122.293282,Veggie Mijas Bay Area,https://www.veggiemijas.com/ https://www.instagram.com/veggiemijas https://www.facebook.com/veggiemijas https://www.tiktok.com/@veggiemijas,California,N
48,34.412752,-119.84509,UC Santa Barbara Advocacy for All Animals,https://www.instagram.com/aaaucsb/?utm_source=ig_embed&ig_rid=4389234f-e310-442e-a611-f315bdce1718&ig_mid=E72EDFE4-04E0-4371-A296-44CF9D8DFC24,California,Y
49,37.302163,-120.482968,"AV: Merced, CA, USA",https://www.facebook.com/groups/2820098481395864/,California,N
50,34.064037,-118.230057,Los Angeles For Animals,https://www.facebook.com/losangelesforanimals/events/?ref=page_internal,California,Y
51,33.77005,-118.19374,"AV: Long Beach, CA, USA",https://www.facebook.com/groups/202676200277820/,California,Y
52,37.910075,-122.281609,Legal Impact for Chickens,legalimpactforchickens.org,California,Y
53,34.07296,-118.399002,Last Chance for Animals (LCA),https://www.facebook.com/LastChanceForAnimals/events/?ref=page_internal,California,Y
54,34.038436,-118.257866,"AV: Los Angeles (Downtown), CA, USA",https://www.facebook.com/groups/649057202203661/,California,N
55,33.916298,-117.890167,SOS Brea,https://sos.peta.org/join-a-hub/,California,N
56,33.979179,-118.032844,"AV: Whittier, CA, USA",https://www.facebook.com/groups/763614530673788/,California,N
57,34.041011,-118.27867,Direct Action Everywhere Inland Empire,https://www.facebook.com/dxeIE/events/?ref=page_internal,California,N
58,37.766626,-120.847031,"AV: Oakdale, CA, USA",https://www.facebook.com/groups/3169435766505811,California,N
59,33.830296,-116.545292,"AV: Palm Springs, CA, USA",https://www.facebook.com/groups/938500933011993/,California,Y
60,34.195333,-119.115143,"WTF: Camarillo & Oxnard, USA",https://www.facebook.com/groups/1007742983174134,California,N
61,33.645921,-117.842917,Anteaters For Animals,https://www.instagram.com/anteatersforanimals/,California,Y
62,34.055569,-117.182538,"AV: Redlands, CA, USA",https://www.facebook.com/groups/439321589858206,California,N
63,38.635646,-121.58638,"AV: Sacramento, CA, USA",https://www.facebook.com/groups/168439517082034,California,Y
64,37.876208,-122.261009,Animal Rights Centre (ARC),https://www.berkeleyarc.com/,California,Y
65,32.733863,-117.158031,"AV: San Diego, CA, USA",https://www.facebook.com/groups/1757884704517799/,California,Y
66,37.77493,-122.419416,"AV: San Francisco, CA, USA",https://www.facebook.com/groups/309488322825507/,California,Y
67,37.346416,-121.877518,"AV: Santa Clara County, CA, USA",https://www.facebook.com/groups/395642691206979/,California,Y
68,37.797409,-122.246933,Animal Ethics,"https://www.animal-ethics.org/
https://www.facebook.com/Animal-Ethics-1424658461139957/events/?ref=page_internal",California,N
69,37.312018,-121.890221,"WTF: San Jose, USA",https://www.facebook.com/groups/330244935806505,California,Y
70,34.001889,-117.695752,Animal Alliance Network,https://www.facebook.com/animalalliancenetwork/events/?ref=page_internal,California,Y
71,39.083964,-122.80845,"AV: Lake County, CA, USA",https://www.facebook.com/groups/2320375018057084/,California,Y
72,33.660376,-117.998899,"AV: Huntington Beach, CA, USA",https://www.facebook.com/groups/424955261231621/,California,Y
73,36.746495,-119.820152,Fresno Animal Save,https://www.facebook.com/Fresno-Animal-Save-788532744664592/events/?ref=page_internal,California,N
74,34.058562,-118.261213,New Roots Institute,https://www.newrootsinstitute.org/,California,Y
75,34.09489,-118.329644,"AV: Hollywood, CA, USA",https://www.facebook.com/groups/1052868928169224/,California,Y
76,37.862522,-122.274055,New Roots Institute,https://www.newrootsinstitute.org/,California,N
77,33.720295,-117.842087,Orange County Animal Liberation,https://www.facebook.com/orangecountyanimalliberation/events/?ref=page_internal,California,Y
78,39.750358,-104.974365,Pro-animal future,https://proanimal.org/,Colorado,Y
79,38.997472,-105.058708,Pikes Peak Animal Save,https://www.facebook.com/pikespeakanimalsave/events/?ref=page_internal,Colorado,N
80,40.400165,-104.73212,Northern Colorado Animal Save,https://www.facebook.com/Northern-Colorado-Animal-Save-1177695248912002/events/?ref=page_internal,Colorado,Y
81,40.579038,-105.094395,Rams Organizing for Animal Rights - ROAR,https://www.facebook.com/FortCollinsAnimalRights/events/?ref=page_internal,Colorado,N
82,38.856963,-104.787573,Vegan Society of Colorado Springs,https://www.facebook.com/VeganSocietyOfColoradoSprings/events/?ref=page_internal,Colorado,Y
83,39.868041,-104.971924,"AV: Thornton, CO, USA",https://www.facebook.com/groups/467100834049573/,Colorado,N
84,39.977646,-105.254517,SOS University of Colorado Boulder,https://sos.peta.org/join-a-hub/,Colorado,N
85,40.58526,-105.084423,"AV: Fort Collins, CO, USA",https://www.facebook.com/groups/178429869465025/,Colorado,Y
86,39.611243,-105.017624,SOS Littleton High School,https://sos.peta.org/join-a-hub/,Colorado,N
87,39.738742,-104.961662,Denver Baby Animal Save,https://www.facebook.com/denverbabyanimalsave/,Colorado,N
88,40.014986,-105.270546,"AV: Boulder, CO, USA",https://www.facebook.com/groups/1085149111588760/,Colorado,Y
89,38.852867,-104.858785,"AV: Colorado Springs, CO, USA",https://www.facebook.com/groups/2116205105279547/,Colorado,N
90,39.728313,-104.978313,"AV: Denver, CO, USA",https://www.facebook.com/groups/1911251009126675/,Colorado,Y
91,41.314783,-73.002631,New Haven Animal Save,https://www.facebook.com/NewHavenAnimalSave/events/?ref=page_internal,Connecticut,N
92,41.05343,-73.538734,"AV: Stamford, CT, USA",https://www.facebook.com/groups/370386670477622/,Connecticut,N
93,41.043369,-73.538704,"WTF: Stamford, CT, USA",https://www.facebook.com/groups/wtfstamfordct/,Connecticut,Y
94,41.516503,-72.70764,Connecticut Animal Save,https://www.facebook.com/Connecticut-Animal-Save-1457064691080156/events/?ref=page_internal,Connecticut,N
95,39.661152,-75.571495,New Castle De Animal Save,https://www.facebook.com/New-Castle-De-Animal-Save-106981060792648/,Delaware,N
96,39.683723,-75.749657,"AV: Newark, DE, USA",https://www.facebook.com/groups/637788873320483/,Delaware,N
97,39.66204,-75.566817,"AV: New Castle, DE, USA",https://www.facebook.com/groups/2185612938222753/,Delaware,N
98,38.908734,-77.042227,Nonhuman Rights Project,https://x.com/nonhumanrights?s=21&t=whjYpD3ujo0EHvy8pvSFDQ,District of Columbia,N
99,38.893571,-77.044544,Our Animal Activist Family,https://www.facebook.com/ouranimalactivistfamily/,District of Columbia,N
100,38.90466,-77.020512,Active Vegans,https://www.activevegans.org/index.html,District of Columbia,N
101,38.909736,-77.03064,Veggie Mijas DC,https://www.veggiemijas.com/ https://www.instagram.com/veggiemijas https://www.facebook.com/veggiemijas https://www.tiktok.com/@veggiemijas,District of Columbia,N
102,38.890164,-77.03227,"SOS Washington, D.C.",https://sos.peta.org/join-a-hub/,District of Columbia,N
103,38.901788,-77.046432,"AV: Washington, DC, USA",https://www.facebook.com/groups/av.washingtondc/,District of Columbia,N
104,38.895041,-77.021627,Total Liberation Washington DC,https://www.facebook.com/totalliberationwashingtondc,District of Columbia,N
105,26.388794,-80.080891,SOS Florida Atlantic University,https://sos.peta.org/join-a-hub/,Florida,N
106,27.965853,-82.800103,"AV: Clearwater, FL, USA",https://www.facebook.com/groups/466096447069839/,Florida,N
107,26.358343,-80.085526,SOS Boca Raton,https://sos.peta.org/join-a-hub/,Florida,N
108,25.76168,-80.19179,"AV: Miami, FL, USA",https://www.facebook.com/groups/1836703379905626/,Florida,Y
109,29.210815,-81.022833,"AV: Daytona Beach, FL, USA",https://www.facebook.com/groups/204011427192108/,Florida,N
110,28.083188,-80.611496,SOS Melbourne,https://sos.peta.org/join-a-hub/,Florida,N
111,27.336435,-82.530653,"AV: Sarasota, FL, USA",https://www.facebook.com/groups/1930467873886412/,Florida,N
112,30.442458,-84.290543,SOS Florida State University,https://sos.peta.org/join-a-hub/,Florida,N
113,26.640628,-81.872308,"AV: Fort Myers, FL, USA",https://www.facebook.com/groups/252950108565220/,Florida,N
114,28.543362,-81.371098,"AV: Orlando, FL, USA",https://www.facebook.com/groups/603413086518034/,Florida,N
115,26.122439,-80.137317,"AV: Fort Lauderdale, FL, USA",https://www.facebook.com/groups/626804170838946/,Florida,Y
116,30.438256,-84.280733,"AV: Tallahassee, FL, USA",https://www.facebook.com/groups/2080960275481393/,Florida,N
117,27.950575,-82.457178,"AV: Tampa, FL, USA",https://www.facebook.com/groups/2089361001279853/,Florida,Y
118,24.724998,-81.051405,"AV: Florida Keys, FL, USA",https://www.facebook.com/groups/723597717846932/,Florida,N
119,26.715342,-80.053375,"AV: West Palm Beach, FL, USA",https://www.facebook.com/groups/184379622050095/,Florida,Y
120,29.651634,-82.324826,"AV: Gainesville, FL, USA",https://www.facebook.com/groups/2064949620499298/,Florida,Y
121,29.901244,-81.312434,"AV: St Augustine, FL, USA",https://web.facebook.com/groups/2210124089250668/,Florida,N
122,28.015923,-82.435913,SOS University of South Florida,https://sos.peta.org/join-a-hub/,Florida,N
123,27.672583,-81.45813,Animal Hero Kids ,https://www.facebook.com/animalherokids,Florida,Y
124,28.555425,-81.382942,"WTF: Orlando, FL, USA",https://www.facebook.com/groups/wtforlando/,Florida,Y
125,27.985913,-82.41806,SOS Tampa,https://sos.peta.org/join-a-hub/,Florida,N
126,30.330632,-81.667275,Fighting Animal Cruelty Together - FACT Activists,https://www.facebook.com/factactivists/events/?ref=page_internal,Florida,N
127,28.543362,-81.394615,Veggie Mijas Orlando,https://www.veggiemijas.com/ https://www.instagram.com/veggiemijas https://www.facebook.com/veggiemijas https://www.tiktok.com/@veggiemijas,Florida,N
128,27.785781,-81.508458,Animal Rising Florida,https://www.facebook.com/groups/369254117091412/,Florida,N
129,27.840384,-82.699765,Earthling Experience Pinellas Florida,https://www.facebook.com/Earthling-Experience-Pinellas-Florida-196838140780731/,Florida,N
130,29.61167,-82.31575,SOS University of Florida,https://sos.peta.org/join-a-hub/,Florida,N
131,33.753746,-84.396056,Atlanta Animal Save,https://www.facebook.com/Atlanta-Animal-Save-253390965367854/,Georgia,N
132,32.813824,-83.635654,SOS Mercer University,https://sos.peta.org/join-a-hub/,Georgia,N
133,32.840695,-83.632402,"AV: Macon, GA, USA",https://web.facebook.com/groups/1486208691513067,Georgia,N
134,33.44772,-82.014356,Augusta GA Animal Save and Rescue Inc,https://www.facebook.com/augustagasave/,Georgia,N
135,33.742613,-84.381465,Atlanta Animal Activists,https://www.facebook.com/groups/279961595826916/about,Georgia,Y
136,33.758313,-84.378777,APEX Advocacy,https://www.apexadvocacy.org,Georgia,Y
137,32.083541,-81.099834,"AV: Savannah, GA, USA",https://www.facebook.com/groups/192761754819595/,Georgia,N
138,33.900342,-84.079399,SOS Georgia State University,https://sos.peta.org/join-a-hub/,Georgia,N
139,32.456317,-83.716419,Middle Georgia Animal Save,https://www.facebook.com/midgaasm/events/?ref=page_internal,Georgia,N
140,34.255514,-85.165672,SOS Rome,https://sos.peta.org/join-a-hub/,Georgia,N
141,21.42374,-158.019473,Oâ€˜ahu Animal Save,https://www.facebook.com/oahuanimalsave/,Hawaii,N
142,21.306339,-157.858032,Animal Rights Hawai'i,https://www.facebook.com/AnimalRightsHawaii/events/?ref=page_internal,Hawaii,Y
143,20.798363,-156.331925,"AV: Maui, HI, USA",https://www.facebook.com/groups/204971900307487,Hawaii,N
144,43.61871,-116.214607,"AV: Boise, ID, USA",https://www.facebook.com/groups/2108847039336412/,Idaho,N
145,43.492661,-112.040758,"AV: Idaho Falls, ID, USA",https://www.facebook.com/groups/428260644565645/,Idaho,N
146,41.864575,-87.668839,Slaughter Free Chicago,https://www.facebook.com/sfchicagonow/,Illinois,Y
147,41.954711,-87.678938,"AV: Chicago North Side, IL, USA",https://www.facebook.com/groups/713851459094241/,Illinois,N
148,41.883109,-87.676048,"AV: Chicago, IL, USA",https://www.facebook.com/groups/632245246958493/,Illinois,Y
149,41.771824,-88.265877,SOS Metea Valley High School,https://sos.peta.org/join-a-hub/,Illinois,N
150,42.062038,-87.710724,SOS Wilmette,https://sos.peta.org/join-a-hub/,Illinois,N
151,42.396687,-88.183696,"AV: Fox Lake, IL, USA",https://www.facebook.com/groups/1457449817739437/,Illinois,N
152,41.789537,-87.599401,Allied Scholars for Animal Protection University of Chicago,https://www.instagram.com/alliedscholars/,Illinois,N
153,41.887528,-88.305352,"AV: Geneva, IL, USA",https://www.facebook.com/groups/560814911324932/,Illinois,N
154,41.892311,-87.635365,Veggie Mijas Chicago,https://www.veggiemijas.com/ https://www.instagram.com/veggiemijas https://www.facebook.com/veggiemijas https://www.tiktok.com/@veggiemijas,Illinois,N
155,41.862274,-87.640686,Animal Rising Chicago,https://www.facebook.com/AnimalRebellionChicago,Illinois,N
156,40.111426,-88.218842,CU For Sustainable Practices,"http://sustainabilitycu.org/
https://www.instagram.com/sustainability.cu/",Illinois,N
157,41.820913,-88.097644,Animal Rights Activists of DuPage County,https://www.facebook.com/groups/dupageactivists/,Illinois,Y
158,41.878125,-87.627811,"WTF: Chicago, IL, USA",https://www.facebook.com/groups/wtfchicago,Illinois,Y
159,41.896655,-87.662659,Chicago Animal Rights March,https://www.facebook.com/ChicagoAnimalRightsMarch,Illinois,N
160,39.165325,-86.526386,"AV: Bloomington, IN, USA",https://www.facebook.com/groups/2085106331506284/,Indiana,Y
161,39.769756,-86.147919,SOS Indiana University - Purdue University Indianapolis,https://sos.peta.org/join-a-hub/,Indiana,N
162,41.550958,-87.257004,Hobart Animal Save,https://www.facebook.com/hobartanimalsave/events/?ref=page_internal,Indiana,N
163,41.089814,-85.127881,Fort Wayne Animal Save,https://www.facebook.com/fortwayneanimalsave/,Indiana,N
164,39.767513,-86.170578,"AV: Indianapolis, IN, USA",https://www.facebook.com/groups/287534451759425/,Indiana,Y
165,40.041154,-86.874452,"AV: Crawfordsville, IN, USA",https://web.facebook.com/groups/288957088650134/,Indiana,N
166,39.20144,-85.92138,"AV: Columbus, IN, USA",https://www.facebook.com/groups/242944806736899/members/,Indiana,Y
167,37.971559,-87.57109,"AV: Evansville, IN, USA",https://web.facebook.com/groups/251808979089989/,Indiana,Y
168,41.600545,-93.609106,"AV: Des Moines, IA, USA",https://www.facebook.com/groups/215826152480375/,Iowa,Y
169,41.531198,-94.008636,SOS De Soto,https://sos.peta.org/join-a-hub/,Iowa,N
170,42.047126,-90.315685,SOS ,https://sos.peta.org/join-a-hub/,Iowa,N
171,39.051718,-95.627575,Worldwide Animal Activists,https://www.facebook.com/groups/246349326580871,Kansas,N
172,39.095834,-94.61762,Vegan Activists of Kansas City,https://www.facebook.com/groups/496454260731709/,Kansas,Y
173,39.03812,-95.753746,Midwest Animal Rights,https://www.facebook.com/groups/268899104325931,Kansas,Y
174,39.076175,-84.502293,Cincinnati Animal Save,https://www.facebook.com/Cincinnati-Animal-Save-2258297877518937/,Kentucky,N
175,38.252665,-85.758456,"AV: Louisville, KY, USA",https://www.facebook.com/groups/AVLouisvilleKY/,Kentucky,Y
176,38.040584,-84.503716,"AV: Lexington, KY, USA",https://www.facebook.com/groups/121219362094581/,Kentucky,Y
177,38.23006,-85.721746,Louisville Pig Save,https://www.facebook.com/LouisvillePigSave/,Kentucky,Y
178,29.975144,-90.101465,New Orleans Animal Save,https://www.facebook.com/nolaanimalsave/,Louisiana,N
179,30.216949,-92.657318,SOS Jennings High School,https://sos.peta.org/join-a-hub/,Louisiana,N
180,43.656664,-70.267305,Portland Maine Animal Save,https://www.facebook.com/Portland-Maine-Animal-Save-242799869925078/,Maine,N
181,44.55201,-69.631712,"AV: Waterville, ME, USA",https://www.facebook.com/groups/400564270363706/,Maine,N
182,38.274306,-76.528015,SOS California,https://sos.peta.org/join-a-hub/,Maryland,N
183,38.990666,-77.026088,"AV: Silver Spring, MD, USA",https://www.facebook.com/groups/2430744946978613/,Maryland,N
184,39.284822,-76.612215,Morality Chain - Baltimore,https://www.facebook.com/rootsofmorality.baltimore/,Maryland,N
185,39.414269,-77.410541,"AV: Frederick, MD, USA",https://www.facebook.com/groups/1306813822781030/,Maryland,N
186,38.993305,-77.027421,Fish Feel,https://fishfeel.org/,Maryland,Y
187,39.292063,-76.619339,SOS Baltimore,https://sos.peta.org/join-a-hub/,Maryland, N
188,42.337357,-71.066586,Boston Animal Save,https://www.facebook.com/BostonAnimalSave/,Massachusetts,N
189,42.32509,-72.641201,"AV: Northampton, MA, USA",https://www.facebook.com/groups/148682372488071,Massachusetts,N
190,42.336866,-71.042057,"AV: Boston, MA, USA",https://www.facebook.com/groups/163190407546252/,Massachusetts,N
191,42.370555,-71.033497,BARA - Boston Animal Rights Activists,https://www.facebook.com/groups/1392598777583635/,Massachusetts,Y
192,42.374445,-71.116991,Allied Scholars â€” Harvard,https://www.alliedscholars.org/harvard,Massachusetts,N
193,42.347254,-71.08667,Boston Fish Save,https://www.facebook.com/BostonFishSave/,Massachusetts,N
194,42.359876,-71.092186,Allied Scholars â€” MIT,https://www.alliedscholars.org/mit,Massachusetts,N
195,41.669687,-70.26193,Cape Cod Animal Save,https://www.facebook.com/CapeCodAnimalSave/,Massachusetts,N
196,41.9898,-70.975456,SOS Bridgewater State University,https://sos.peta.org/join-a-hub/,Massachusetts,N
197,42.604563,-72.118071,Western MA Animal Save,https://www.facebook.com/WesternMassachusettsAnimalSave/events/?ref=page_internal,Massachusetts,N
198,46.365884,-87.434692,Upper Penninsula Animal Rights,https://www.facebook.com/groups/4493175777453281,Michigan,N
199,46.54362,-87.395371,"AV: Marquette, MI, USA",https://www.facebook.com/groups/390407128355272/,Michigan,N
200,42.961985,-85.652708,Grand Rapids Farmed Animal Save,https://www.facebook.com/GrandRapidsFarmAnimalSave/,Michigan,N
201,42.331427,-83.045754,"AV:Â Detroit, MI, USA",https://www.facebook.com/groups/1847878045452603/,Michigan,N
202,42.732535,-84.555535,"AV:Â Lansing, MI, USA",https://www.facebook.com/groups/284882058680174/,Michigan,N
203,43.234573,-86.250057,Muskegon Against Northern Biomedical Research Animal Testing,https://www.facebook.com/groups/saynotosuffering/?ref=share,Michigan,Y
204,42.291007,-85.580326,KALL - Kalamazoo Animal Liberation League,https://www.facebook.com/KzooALL/events/?ref=page_internal,Michigan,N
205,42.679912,-83.133202,SOS Rochester,https://sos.peta.org/join-a-hub/,Michigan,N
206,44.958117,-93.261909,Minneapolis Animal Save,https://www.facebook.com/minneapolisanimalsave/,Minnesota,N
207,44.980707,-93.293495,Slaughter Free Twin Cities,https://www.facebook.com/groups/371182390862957/,Minnesota,Y
208,44.959089,-93.295383,Compassionate Action for Animals,https://www.exploreveg.org/,Minnesota,Y
209,44.013841,-92.451303,Southeast Minnesota Animal Save,https://www.facebook.com/southeastminnesotaanimalsave/events/?ref=page_internal,Minnesota,N
210,44.95016,-93.093252,Compassionate Action For Animals,https://www.exploreveg.org/,Minnesota,N
211,44.979371,-93.262081,Animal Rights Coalition,http://animalrightscoalition.com/,Minnesota,N
212,38.637523,-90.191574,We The Free - St Louis,https://www.facebook.com/groups/wtfsaintlouis/,Missouri,Y
213,38.620089,-90.253372,SOS St. Louis,https://sos.peta.org/join-a-hub/,Missouri,N
214,38.950331,-92.336655,SOS Columbia,https://sos.peta.org/join-a-hub/,Missouri,N
215,39.083172,-94.574776,SOS Kansas City,https://sos.peta.org/join-a-hub/,Missouri,N
216,38.602239,-90.21119,St. Louis Animal Save,https://www.facebook.com/StlAnimalSave/,Missouri,N
217,37.243995,-89.573593,SOS Southeast Missouri State University,https://sos.peta.org/join-a-hub/,Missouri,N
218,39.101448,-94.531087,Kansas City Animal Save,https://www.facebook.com/kcanimalsave/,Missouri,N
219,40.138466,-92.620239,SOS Truman State University,https://sos.peta.org/join-a-hub/,Missouri,N
