,Latitude,Longitude,name,description,State,Active
220,45.651248,-111.039505,"WTF - Bozeman, MT",https://m.facebook.com/groups/wtfbozeman/?ref=share&mibextid=uc01c0,Montana,Y
221,45.698027,-111.046715,Vegans of Bozeman,https://www.facebook.com/groups/462949145502947/https://www.youtube.com/@vegansofbozeman https://www.instagram.com/vegans_of_bozeman/,Montana,N
222,40.815282,-96.670301,Lincoln Animal Save,https://www.facebook.com/LincolnAnimalSave/,Nebraska,N
223,40.813616,-96.702596,"AV: Lincoln, NE, USA",https://www.facebook.com/groups/779695812366259/,Nebraska,N
224,41.256646,-95.944977,"WTF: Omaha, USA",https://www.facebook.com/groups/3122088844781070,Nebraska,Y
225,40.791719,-96.707497,SOS Lincoln,https://sos.peta.org/join-a-hub/,Nebraska,N
226,36.166792,-115.183583,Las Vegas Animal Save,https://www.facebook.com/lasvegasanimalsave/,Nevada,N
227,36.165042,-115.124359,SOS Las Vegas,https://sos.peta.org/join-a-hub/,Nevada,N
228,42.992742,-71.439426,Manchester NH Animal Save,https://www.facebook.com/ManchesterNHAnimalSave/,New Hampshire,N
229,43.071755,-70.762553,"AV: Portsmouth, NH, USA",https://www.facebook.com/groups/431491777561895/,New Hampshire,N
230,43.283562,-72.196714,Twin States Animal Liberation,https://www.facebook.com/TwinStatesAnimalLiberation/events/?ref=page_internal,New Hampshire,Y
231,43.208137,-71.537572,"AV: Concord, NH, USA",https://web.facebook.com/groups/2300460313516604/,New Hampshire,N
232,42.997842,-70.781833,Seacoast New Hampshire Animal Save,https://www.facebook.com/scnhanimalsave/,New Hampshire,N
233,43.196917,-71.531982,New Hampshire Animal Rights League,https://www.facebook.com/NHARL603,New Hampshire,Y
234,40.744841,-74.176476,Newark Chicken Save,https://www.facebook.com/newarkchickensave/,New Jersey,N
235,39.965255,-74.311821,"AV: Ocean County, NJ, USA",https://www.facebook.com/groups/1947243092015812/,New Jersey,N
236,40.705953,-74.548931,SOS Basking Ridge,https://sos.peta.org/join-a-hub/,New Jersey,N
237,40.979264,-74.116531,"AV: Ridgewood, NJ, USA",https://www.facebook.com/groups/190648282254329/members/,New Jersey,N
238,40.728527,-74.271355,SOS Seton Hall University,https://sos.peta.org/join-a-hub/,New Jersey,N
239,40.258946,-74.123996,"AV: Monmouth County, NJ, USA",https://www.facebook.com/groups/727675127586551/,New Jersey,N
240,40.218731,-74.765365,NJ Animal Save Movement,https://www.facebook.com/NJ-Animal-Save-Movement-127270221279045/events/?ref=page_internal,New Jersey,N
241,40.713956,-74.030771,Aquatic Life Institute,https://ali.fish/,New Jersey,Y
242,40.730794,-74.163773,Newark Animal Save,https://www.facebook.com/Newark-Animal-Save-2227128627507574/events/?ref=page_internal,New Jersey,N
243,40.731844,-74.021502,Animal Rising NYC,https://www.facebook.com/groups/528840231262507/,New Jersey,Y
244,40.724169,-74.029484,SOS Stevens Institute of Technology,https://sos.peta.org/join-a-hub/,New Jersey,N
245,35.085334,-106.605553,"AV: Albuquerque, NM, USA",https://www.facebook.com/groups/723992431126372/,New Mexico,Y
246,40.808206,-73.958094,Allied Scholars â€” Columbia,https://www.alliedscholars.org/columbia,New York,N
247,40.806403,-73.505058,SOS Syosset,https://sos.peta.org/join-a-hub/,New York,N
248,40.730739,-73.996525,"AV: New York City, NY, USA",https://www.facebook.com/groups/580779272119871/,New York,Y
249,42.882858,-78.856671,Buffalo Animal Save,https://www.facebook.com/BuffaloAnimalSave/,New York,N
250,40.813549,-73.895073,SOS Fordham University,https://sos.peta.org/join-a-hub/,New York,N
251,42.886447,-78.878369,"AV: Buffalo, NY, USA",https://www.facebook.com/groups/158810114763793/,New York,Y
252,42.438977,-76.504326,Allied Scholars â€” Cornell,https://www.alliedscholars.org/cornell,New York,N
253,40.702114,-73.997383,Slaughter Free NYC,https://www.facebook.com/SlaughterFreeNYC/events/,New York,N
254,40.852069,-73.888508,Belmont Animal Save,https://www.facebook.com/Belmont-Animal-Save-331960980976623/events/?ref=page_internal,New York,N
255,42.652579,-73.756232,"AV:Â Albany, NY, USA",https://www.facebook.com/groups/218937725308136/,New York,N
256,40.695977,-73.913396,"Bushwick Animal Save, linden street, brooklyn nyc",https://www.facebook.com/Bushwick-Animal-Save-linden-street-brooklyn-nyc-244407089603145/,New York,N
257,43.185653,-77.597122,SOS University of Rochester,https://sos.peta.org/join-a-hub/,New York,N
258,42.450315,-75.067863,SOS Oneonta,https://sos.peta.org/join-a-hub/,New York,N
259,43.048122,-76.147424,"AV: Syracuse, NY, USA",https://www.facebook.com/groups/876647392516395/,New York,N
260,40.812968,-73.941437,Harlem Animal Save,https://www.facebook.com/HarlemAnimalSave/events/?ref=page_internal,New York,N
261,43.148092,-77.610168,SOS Rochester,https://sos.peta.org/join-a-hub/,New York,N
262,40.650259,-74.01364,"Sunset Park Animal Save, 2nd Avenue, brooklyn nyc",https://www.facebook.com/Sunset-Park-Animal-Save-2nd-Avenue-brooklyn-nyc-1038553146305198/,New York,N
263,40.579532,-74.150201,"AV:Â Staten Island, NY, USA",https://www.facebook.com/groups/121800118415099/,New York,N
264,40.71648,-73.848669,Brooklyn-Queens Animal Save,https://www.facebook.com/brooklynqueensanimalsave/,New York,N
265,40.63063,-73.626766,SOS Oceanside,https://sos.peta.org/join-a-hub/,New York,N
266,41.747593,-74.08681,"AV: New Paltz, NY, USA",https://www.facebook.com/groups/709669969478570/,New York,N
267,40.685888,-73.92565,Voters for Animal Rights,vfar.org,New York,Y
268,40.724104,-73.988199,The Humane League,https://thehumaneleague.org/volunteer-with-us,New York,Y
269,40.699186,-74.007168,The Animals' Battalion,https://www.facebook.com/animalsbattalion/about/?ref=page_internal,New York,Y
270,40.715517,-73.986225,Total Liberation New York,https://www.facebook.com/TotalLiberationNewYork,New York,N
271,42.443961,-76.501881,"AV: Ithaca, NY, USA",https://www.facebook.com/groups/247272909191035/,New York,Y
272,40.708361,-73.990002,Veggie Mijas New York,https://www.veggiemijas.com/ https://www.instagram.com/veggiemijas https://www.facebook.com/veggiemijas https://www.tiktok.com/@veggiemijas,New York,N
273,40.676624,-73.945512,Brooklyn Chicken Save,https://www.facebook.com/brooklynchickensave/,New York,N
274,40.73308,-74.010601,Vegan Activist Alliance,https://www.veganactivistalliance.org/,New York,Y
275,42.436317,-76.495142,SOS Cornell University,https://sos.peta.org/join-a-hub/,New York,N
276,40.628434,-73.642908,Long Island Animal Save,https://www.facebook.com/longislandanimalsave/events/?ref=page_internal,New York,N
277,41.446329,-74.349976,SOS Middletown,https://sos.peta.org/join-a-hub/,New York,N
278,42.442715,-76.492138,Ithaca-Cortland Animal Save,https://www.facebook.com/IthacaCortlandAnimalSave/,New York,N
279,40.700076,-73.921722,Bushwick Animal Save: Doubao Live Poultry,https://www.facebook.com/Bushwick-Animal-Save-Doubao-Live-Poultry-978442025683379/,New York,N
280,40.789142,-73.134961,"AV: Long Island, NY, USA",https://www.facebook.com/groups/2121675548052295/,New York,Y
281,41.929009,-74.01472,NY Farm Animal Save,https://www.facebook.com/NYFarmAnimalSave/events/?ref=page_internal,New York,N
282,40.703481,-74.023991,Liberation NYC,https://www.facebook.com/LiberationNYC/events/?ref=page_internal,New York,N 
283,35.592728,-82.54961,Asheville Animal Save,https://www.facebook.com/AshevilleAnimalSave/,North Carolina,N
284,35.788855,-78.682022,SOS North Carolina State University,https://sos.peta.org/join-a-hub/,North Carolina,N
285,36.072635,-79.791975,"AV: Greensboro, NC, USA",https://www.facebook.com/groups/150544625624110,North Carolina,Y
286,35.596105,-82.546595,"AV: Asheville, NC, USA",https://www.facebook.com/groups/1700842146615312/,North Carolina,N
287,35.994033,-78.898619,"AV: Durham, NC, USA",https://www.facebook.com/groups/228610467763680/,North Carolina,N
288,35.77959,-78.638179,"AV: Raleigh, NC, USA",https://www.facebook.com/groups/139290813511771/,North Carolina,N
289,36.09986,-80.244216,"AV: Winston-Salem, NC, USA",https://www.facebook.com/groups/261242237855653/,North Carolina,Y
290,35.227087,-80.843127,"AV: Charlotte, NC, USA",https://www.facebook.com/groups/1422696661094435/,North Carolina,Y
291,34.20979,-77.873958,Wilmington Fish Save,https://www.facebook.com/Wilmington-Fish-Save-710343266023552/events/?ref=page_internal,North Carolina,N
292,35.894613,-78.787079,NC Animal Advocates United,https://connectforanimals.com/group/1706326843675x859593581545390100,North Carolina,Y
293,34.728594,-78.754472,North Carolina Farmed Animal Save,https://www.facebook.com/ncsave/events/?ref=page_internal,North Carolina,N
294,34.731635,-78.7946,SW Missouri Animal Save,https://www.facebook.com/swmoanimalsave/events/?ref=page_internal,North Carolina,N
295,40.793539,-81.523361,SOS Massillon,https://sos.peta.org/join-a-hub/,Ohio,N
296,40.869132,-82.318153,SOS Ashland High School,https://sos.peta.org/join-a-hub/,Ohio,N
297,39.749434,-84.175873,"WTF: Dayton, OH, USA",https://www.facebook.com/groups/wtfdaytonohio/,Ohio,Y
298,41.491092,-81.539841,SOS John Carroll University,https://sos.peta.org/join-a-hub/,Ohio,N
299,39.510034,-84.753985,SOS Miami University,https://sos.peta.org/join-a-hub/,Ohio,N
300,39.166803,-84.346848,SOS Indian Hill High School,https://sos.peta.org/join-a-hub/,Ohio,N
301,41.663938,-83.555212,"AV: Toledo, OH, USA",https://www.facebook.com/groups/1698492840202638/,Ohio,N
302,41.140916,-81.860504,SOS Medina High School,https://sos.peta.org/join-a-hub/,Ohio,N
303,41.48672,-81.711845,SOS Cleveland,https://sos.peta.org/join-a-hub/,Ohio,N
304,39.509901,-84.733686,SOS Oxford Ohio,https://sos.peta.org/join-a-hub/,Ohio,N
305,39.979591,-83.000167,"AV: Columbus, OH, USA",https://www.facebook.com/groups/1904522676533326,Ohio,N
306,41.490063,-81.668267,"AV: Cleveland, OH, USA",https://www.facebook.com/groups/118220528989328/,Ohio,Y
307,39.992279,-83.025398,Allied Scholars â€” Ohio State University,"https://www.alliedscholars.org/ohiostate
https://www.instagram.com/asap_osu/",Ohio,N
308,39.424525,-84.358521,Southwestern Ohio Animal Rights Network,https://swoarn.org,Ohio,Y
309,39.96264,-82.973319,Central Ohio Animal Save,https://www.facebook.com/centralohioanimalsave/events/?ref=page_internal,Ohio,N
310,39.191761,-84.235209,Stop Animal Exploitation NOW!,www.SAENonline.org,Ohio,Y
311,40.798947,-81.378447,"AV: Canton, OH, USA",https://www.facebook.com/groups/493601317821858/,Ohio,N
312,39.103118,-84.51202,"AV: Cincinnati, OH, USA",https://www.facebook.com/groups/1943456252583181/,Ohio,Y
313,39.759464,-84.197845,"AV: Dayton, Ohio",https://www.facebook.com/groups/1402710703190514/?ref=share,Ohio,Y
314,41.482427,-81.697963,Animal Liberation Cleveland,https://www.facebook.com/alccle/events/?ref=page_internal,Ohio,N
315,41.491943,-81.723369,Cleveland Animal Save,https://www.facebook.com/clevelandsave/,Ohio,N
316,35.140687,-97.395172,"WTF: Noble, OK, USA",https://www.facebook.com/groups/nobleusa/,Oklahoma,Y
317,36.095719,-95.96077,SOS Tulsa,https://sos.peta.org/join-a-hub/,Oklahoma,N
318,35.471855,-97.514648,The Vegan Knights Motorcycle Club,https://www.facebook.com/groups/veganknights,Oklahoma,Y
319,42.326515,-122.875595,"AV: Medford, OR, USA",https://www.facebook.com/groups/370777200195675,Oregon,N
320,45.507665,-122.650207,Earthlings of Portland,https://www.facebook.com/earthlingspdx/,Oregon,N
321,42.194576,-122.709477,"AV: Ashland, OR, USA",https://www.facebook.com/groups/178901796248878/,Oregon,Y
322,44.052069,-123.086754,"AV: Eugene, OR, USA",https://www.facebook.com/groups/AVEugeneOR,Oregon,N
323,44.042503,-123.094226,Eugene Animal Save,https://www.facebook.com/Eugene-Animal-Save-223081821879480/,Oregon,N
324,45.303323,-122.939983,Salem Area Animal Save,https://www.facebook.com/salemareaanimalsave/events/?ref=page_internal,Oregon,N
325,45.495152,-122.651237,Portland Animal Save,https://www.facebook.com/portlandanimalsave/,Oregon,N
326,45.492149,-122.680206,Animal Rights March PNW,https://www.facebook.com/animalrightsmarchportland/?ref=page_internal,Oregon,N
327,45.516452,-122.699432,Animal Rights Collective Portland,https://www.facebook.com/arcportland/events/?ref=page_internal,Oregon,Y
328,45.523062,-122.676482,"AV: Portland, OR, USA",https://www.facebook.com/groups/AVPortlandOR/,Oregon,Y
329,45.500331,-122.700806,Justice for Animals - Oregon,https://www.facebook.com/groups/jfaoregon/,Oregon,Y
330,39.949161,-75.191116,Allied Scholars â€” UPenn,https://www.alliedscholars.org/upenn,Pennsylvania,N
331,40.676602,-75.209999,SOS Lafayette College,https://sos.peta.org/join-a-hub/,Pennsylvania,N
332,40.410796,-75.247906,"AV: Bucks County, PA, USA",https://www.facebook.com/groups/762554310608243/,Pennsylvania,N
333,40.439829,-79.980329,Pittsburgh Animal Save,https://www.facebook.com/PittsburghAnimalSave/,Pennsylvania,N
334,39.858827,-77.054232,Maryland Farmed Animal Save,https://www.facebook.com/marylandfarmedanimalsave/events/?ref=page_internal,Pennsylvania,N
335,40.707212,-75.260406,Lehigh Valley Animal Save,https://www.facebook.com/lehighvalleyanimalsave/events/?ref=page_internal,Pennsylvania,N
336,39.865896,-77.047384,Central PA Farmed Animal Save,https://www.facebook.com/CenralPAFarmedAnimalSave/events/?ref=page_internal,Pennsylvania,N
337,40.265043,-75.308319,Hatfield Animal Save,https://www.facebook.com/hatfieldanimalsave/events/?ref=page_internal,Pennsylvania,N
338,40.210605,-77.006607,SOS Mechanicsburg,https://sos.peta.org/join-a-hub/,Pennsylvania,N
339,40.793395,-77.860001,"AV: State College, PA, USA",https://www.facebook.com/groups/367105277229778/,Pennsylvania,N
340,39.969227,-75.149574,Veggie Mijas Philadelphia,https://www.veggiemijas.com/ https://www.instagram.com/veggiemijas https://www.facebook.com/veggiemijas https://www.tiktok.com/@veggiemijas,Pennsylvania,N
341,40.440417,-79.993194,Earthlings Experience - Pittsburgh,https://www.facebook.com/EarthlingsExperiencePittsburgh/,Pennsylvania,N
342,39.970279,-75.18013,"AV: Philadelphia, PA, USA",https://www.facebook.com/groups/2040975016132438/,Pennsylvania,Y
343,40.446686,-79.986391,Justice for Animals,https://www.facebook.com/justiceforanimalsPA/events/?ref=page_internal,Pennsylvania,Y
344,40.037876,-76.305514,"AV: Lancaster, PA, USA",https://www.facebook.com/groups/123640941718523/,Pennsylvania,N
345,40.440625,-79.995886,"AV: Pittsburgh, PA, USA",https://www.facebook.com/groups/117470885738481,Pennsylvania,Y
346,39.934486,-75.16468,Peace Advocacy Network,https://www.facebook.com/peaceadvocacynetwork https://www.instagram.com/peaceadvocacy/ https://twitter.com/peaceadvocacy,Pennsylvania,Y
347,40.273191,-76.886701,"AV: Harrisburg, PA, USA",https://web.facebook.com/groups/571703913195966/,Pennsylvania,Y
348,39.945016,-75.137901,Revolution Philadelphia,https://www.instagram.com/revolution_philadelphia/?hl=en,Pennsylvania,Y
349,18.356224,-66.109864,"AV: Guaynabo, Puerto Rico",https://www.facebook.com/groups/317531189077387/?_rdc=1&_rdr,Puerto Rico,N
350,18.371143,-66.036415,SOS University of Puerto Rico - RÃ­o Piedras Campus,https://sos.peta.org/join-a-hub/,Puerto Rico,N
351,41.80894,-71.414223,Providence Animal Save,https://www.facebook.com/providenceanimalsave/events/?ref=page_internal,Rhode Island,N
352,41.814186,-71.388474,Empathy for All Animals,https://www.efaanimals.org/,Rhode Island,N
353,41.831456,-71.395683,Allied Scholars â€” Brown,https://www.alliedscholars.org/brown,Rhode Island,N
354,41.825828,-71.422119,"AV: Providence, RI, USA",https://www.facebook.com/groups/788900527933822/,Rhode Island,Y
355,34.949567,-81.932048,"AV: Spartanburg, SC, USA",https://www.facebook.com/groups/237712427065109/,South Carolina,Y
356,34.863109,-82.390348,Greenville SC Animal Save,https://www.facebook.com/gscas1/events/?ref=page_internal,South Carolina,N
357,33.994482,-81.030179,Columbia SC Animal Save,https://www.facebook.com/columbiascanimalsave/,South Carolina,N
358,34.00071,-81.034814,"AV: Columbia, SC, USA",https://www.facebook.com/groups/1368917886542208/,South Carolina,N
359,34.855858,-82.403966,"AV: Greenville, SC, USA",https://www.facebook.com/groups/152072125435918/,South Carolina,N
360,33.495598,-81.968994,"AV: Augusta, GA, USA",https://www.facebook.com/groups/2142326102667128/,South Carolina,N
361,43.513002,-96.771599,Huron Turkey Save,https://www.facebook.com/Huron-Turkey-Save-229646020528355/events/?ref=page_internal,South Dakota,N
362,43.547303,-96.728333,"AV: Sioux Falls, SD, USA",https://www.facebook.com/groups/542473742834918/,South Dakota,Y
363,35.964663,-83.899333,Knoxville Animal Save,https://www.facebook.com/knoxSAVE/events/?ref=page_internal,Tennessee,N
364,36.145937,-86.793142,Nashville Animal Save,https://www.facebook.com/nashvilleanimalsave/,Tennessee,N
365,36.529771,-87.359453,"AV: Clarksville, TN, USA",https://www.facebook.com/groups/337064663683686/,Tennessee,N
366,35.04563,-85.30968,"AV: Chattanooga, TN, USA",https://www.facebook.com/groups/448681042215700,Tennessee,Y
367,35.933819,-83.9328,SOS University of Tennessee-Knoxville,https://sos.peta.org/join-a-hub/,Tennessee,N
368,36.162664,-86.781602,"AV: Nashville, TN, USA",https://www.facebook.com/groups/119886602056402/,Tennessee,Y
369,29.739168,-95.385155,Animal Rising Houston,https://www.facebook.com/groups/3229399773768195/,Texas,Y
370,29.367814,-98.551483,SOS San Antonio,https://sos.peta.org/join-a-hub/,Texas,N
371,32.751064,-97.244689,DFW Animal Save,https://www.facebook.com/dfwanimalsave/events/?ref=page_internal,Texas,N
372,27.767994,-97.423832,Corpus Christi Animal Save,https://www.facebook.com/CorpusChristiAnimalSave/,Texas,N
373,29.44329,-98.60001,Voice for Animals,http://www.voiceforanimals.org/,Texas,Y
374,32.769955,-97.007217,Animal Connection of Texas,https://www.facebook.com/groups/ntxva/,Texas,Y
375,29.767411,-95.398092,Texas Go Vegan Week,https://www.facebook.com/TexasGoVeganWeek/events/?ref=page_internal,Texas,Y
376,33.211709,-97.147293,Allied Scholars â€” UNT,https://www.alliedscholars.org/university-of-north-texas,Texas,N
377,30.284641,-97.735147,Allied Scholars â€” UT Austin,https://www.alliedscholars.org/utaustin,Texas,N
378,32.78179,-96.832123,"WTF: Dallas, USA",https://www.facebook.com/groups/1516630348701998,Texas,Y
379,32.945878,-96.731873,SOS The University of Texas at Dallas,https://sos.peta.org/join-a-hub/,Texas,N
380,32.787563,-96.768265,SOS Southern Methodist University,https://sos.peta.org/join-a-hub/,Texas,N
381,30.244291,-97.754431,Austin Animal Save,https://www.facebook.com/AustinAnimalSave/,Texas,N
382,30.618709,-96.350784,Allied Scholars â€” Texas A&M,https://www.alliedscholars.org/tamu,Texas,N
383,30.719223,-95.549383,Allied Scholars - Sam Houston University,"https://www.alliedscholars.org/sam-houston-state
instagram.com/asap_shsu",Texas,N
384,30.245605,-97.718628,Action for Animals Austin,https://www.facebook.com/ActionForAnimalsAustin/events/?ref=page_internal,Texas,N
385,31.779256,-106.45443,SOS El Paso Community College,https://sos.peta.org/join-a-hub/,Texas,N
386,29.780393,-95.370833,"AV: Houston, TX, USA",https://www.facebook.com/groups/633531436851603/,Texas,N
387,33.148762,-96.824226,SOS Frisco,https://sos.peta.org/join-a-hub/,Texas,N
388,31.761878,-106.485022,"AV: El Paso, TX, USA",https://www.facebook.com/groups/161298817790407/,Texas,N
389,30.282867,-97.761944,"AV: Austin, TX, USA",https://www.facebook.com/groups/1764608733791982/,Texas,Y
390,31.549333,-97.14667,"AV: Waco, TX, USA",https://www.facebook.com/groups/238282576792638/,Texas,Y
391,29.525073,-95.547409,SOS Missouri City,https://sos.peta.org/join-a-hub/,Texas,N
392,31.553474,-97.129728,Waco Animal Save,https://www.facebook.com/wacoasm/,Texas,N
393,33.197328,-96.618576,SOS Collin College,https://sos.peta.org/join-a-hub/,Texas,N
394,32.73935,-96.796074,"AV:Â Dallas, TX, USA",https://www.facebook.com/groups/308860669525914/,Texas,Y
395,33.010967,-96.813583,SOS Plano,https://sos.peta.org/join-a-hub/,Texas,N
396,29.883275,-97.941394,"AV: San Marcos, TX, USA",https://www.facebook.com/groups/1594801277279372/,Texas,Y
397,33.24242,-96.976318,SOS Providence Village,https://sos.peta.org/join-a-hub/,Texas,N
398,29.742747,-95.350443,Houston Animal Save,https://www.facebook.com/houstonanimalsave/,Texas,N
399,29.916852,-95.484238,SOS Houston,https://sos.peta.org/join-a-hub/,Texas,N
400,32.755488,-97.330766,"AV: Forth Worth, TX, USA",https://www.facebook.com/groups/395218984422844/,Texas,N
401,37.094958,-113.557335,Earthlings Experience Utah,https://www.facebook.com/Earthlings-Experience-Utah-1785791715029015/events/?ref=page_internal,Utah,N
402,40.736072,-111.907768,Utah Animal Rights Coalition (UARC),"UARC.io
https://www.facebook.com/utahanimalrights/events/?ref=page_internal",Utah,N
403,40.296898,-111.694648,"AV: Orem, UT, USA",https://web.facebook.com/groups/314665106088162/,Utah,N
404,37.086469,-113.583771,Animal Justice League of St. George,https://www.facebook.com/AJLSG/,Utah,Y
405,40.222403,-111.674652,SOS Provo High School,https://sos.peta.org/join-a-hub/,Utah,N
406,44.475882,-73.212072,"AV: Burlington, VT, USA",https://www.facebook.com/groups/1803908092975930/,Vermont,N
407,43.610624,-72.972606,"AV: Rutland, VT, USA",https://www.facebook.com/groups/692333791206416/,Vermont,N
408,36.850769,-76.285873,"AV: Norfolk, VA, USA",https://www.facebook.com/groups/511327496407825/,Virginia,N
409,37.540725,-77.436048,"AV: Richmond, VA, USA",https://www.facebook.com/groups/2008462419366735/,Virginia,N
410,36.863907,-76.203206,"AV: Hampton Roads, VA, USA",https://www.facebook.com/groups/128056134586948/,Virginia,N
411,37.40071,-78.447876,Veggie Mijas Virginia,https://www.veggiemijas.com/ https://www.instagram.com/veggiemijas https://www.facebook.com/veggiemijas https://www.tiktok.com/@veggiemijas,Virginia,N
412,37.523886,-77.433357,SOS Richmond,https://sos.peta.org/join-a-hub/,Virginia,N
413,38.029306,-78.476678,"AV: Charlottesville, VA, USA",https://www.facebook.com/groups/1543574825690444/,Virginia,N
414,36.809834,-76.251984,SOS Norfolk,https://sos.peta.org/join-a-hub/,Virginia,N
415,38.719756,-77.766794,Virginia Animal Save,https://www.facebook.com/VirginiaAnimalSave/events/?ref=page_internal,Virginia,N
416,36.98345,-76.633537,Smithfield Pig Save,https://www.facebook.com/SmithfieldPigSave/events/?ref=page_internal,Virginia,N
417,39.04052,-77.490692,SOS Rock Ridge High School,https://sos.peta.org/join-a-hub/,Virginia,N
418,47.653074,-122.307143,Viable Veganism at UW,https://www.instagram.com/viableveganismuw/?igsh=dW02N2N2Njl1cmlj&utm_source=qr,Washington,Y
419,48.748826,-122.460123,Bellingham Animal Save,https://www.facebook.com/Bellingham-Animal-Save-1887967794649516/events/?ref=page_internal,Washington,N
420,45.627226,-122.67273,"AV: Vancouver, WA, USA",https://web.facebook.com/groups/2164622830453677/,Washington,N
421,47.618546,-122.354221,Animal Rising Seattle,https://www.facebook.com/groups/animalrebellionseattle/,Washington,Y
422,46.731467,-117.174489,"Pullman, WA Animal Save",https://www.facebook.com/PullmanWAAnimalSave/,Washington,N
423,47.599045,-122.334995,Campus Animal Rights Educators - CARE,https://www.facebook.com/UWCARE/events/?ref=page_internal,Washington,N
424,47.65469,-117.435324,Courage For Animals,https://www.facebook.com/SpokaneAnimalLiberation/events/?ref=page_internal,Washington,N
425,47.616752,-122.314053,Seattle Farmed Animal Save,https://www.facebook.com/seattlefarmedanimalsave/,Washington,N
426,47.607089,-122.352676,Veggie Mijas Seattle,https://www.veggiemijas.com/ https://www.instagram.com/veggiemijas https://www.facebook.com/veggiemijas https://www.tiktok.com/@veggiemijas,Washington,N
427,46.143368,-122.910043,Kelso Chicken Save,https://www.facebook.com/KelsoChickenSave/events/?ref=page_internal,Washington,N
428,47.623984,-122.334566,Northwest Animal Rights Network (NARN),https://narn.org/,Washington,Y
429,47.657072,-117.418228,"The Earthlings Experience - Spokane, WA",https://www.facebook.com/EarthlingsExperienceSpokane/,Washington,N
430,47.643417,-122.306156,SOS University of Washington,https://sos.peta.org/join-a-hub/,Washington,N
431,47.606626,-122.315598,Justice for Animals - Washington,https://www.facebook.com/groups/529191767823825/,Washington,Y
432,38.34982,-81.632623,"AV: Charleston, WV, USA",https://www.facebook.com/groups/329605144384338/,West Virginia,N
433,43.077039,-89.412146,Allied Scholars â€” UW Madison,https://www.alliedscholars.org/uwmadison,Wisconsin,N
434,43.048282,-87.901268,Milwaukee Animal Rights Network,https://www.facebook.com/groups/2454313511310795/,Wisconsin,Y
435,43.063621,-89.44931,SOS Madison,https://sos.peta.org/join-a-hub/,Wisconsin,N
436,43.060234,-88.10812,SOS Brookfield,https://sos.peta.org/join-a-hub/,Wisconsin,N
437,44.261931,-88.415385,"AV: Appleton, WI, USA",https://www.facebook.com/groups/131973347482188/,Wisconsin,N
438,43.02088,-87.906662,Milwaukee Animal Save,https://www.facebook.com/milwaukeeanimalsave/,Wisconsin,N
439,43.390454,-89.402447,SOS Poynette High School,https://sos.peta.org/join-a-hub/,Wisconsin,N
440,43.044046,-87.91437,"AV:Â Milwaukee, WI, USA",https://www.facebook.com/groups/1228596173953551/,Wisconsin,N
